,uid,project
7640,1027.0,[ 101 8241  102    0 ...    0    0    0    0]
7641,1028.0,[ 101  517 5632 2054 ...    0    0    0    0]
7642,1028.0,[ 101  517 5632 2054 ...    0    0    0    0]
7643,1028.0,[ 101  517 5632 2054 ...    0    0    0    0]
7644,1028.0,[ 101  517 5632 2054 ...    0    0    0    0]
7645,1028.0,[ 101  517 5632 2054 ...    0    0    0    0]
7646,1028.0,[ 101  517 5632 2054 ...    0    0    0    0]
7647,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7648,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7649,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7650,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7651,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7652,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7653,1029.0,[ 101 1759 1892 4696 ...    0    0    0    0]
7654,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7655,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7656,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7657,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7658,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7659,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7660,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7661,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7662,1031.0,[ 101 8241  102    0 ...    0    0    0    0]
7663,1033.0,[ 101 8241  102    0 ...    0    0    0    0]
7664,1034.0,[ 101 2356 3696 1265 ...    0    0    0    0]
7665,1034.0,[ 101 2356 3696 1265 ...    0    0    0    0]
7666,1034.0,[ 101 2356 3696 1265 ...    0    0    0    0]
7667,1035.0,[ 101 1825  754  100 ...    0    0    0    0]
7668,1035.0,[ 101 6762 3488  677 ...    0    0    0    0]
7669,1035.0,[ 101 1298 7236 7961 ...    0    0    0    0]
7670,1035.0,[ 101 1825  754  100 ...    0    0    0    0]
7671,1035.0,[ 101 6762 3488  677 ...    0    0    0    0]
7672,1035.0,[ 101 1298 7236 7961 ...    0    0    0    0]
7673,1036.0,[ 101 8241  102    0 ...    0    0    0    0]
7674,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7675,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7676,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7677,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7678,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7679,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7680,1037.0,[ 101 8241  102    0 ...    0    0    0    0]
7681,1038.0,[ 101 2227 1383 5166 ...    0    0    0    0]
7682,1038.0,[ 101 2227 1383 5166 ...    0    0    0    0]
7683,1038.0,[ 101 2227 1383 5166 ...    0    0    0    0]
7684,1038.0,[ 101 2227 1383 5166 ...    0    0    0    0]
7685,1038.0,[ 101 2227 1383 5166 ...    0    0    0    0]
7686,1038.0,[ 101 2227 1383 5166 ...    0    0    0    0]
7687,1039.0,[ 101 8241  102    0 ...    0    0    0    0]
7688,1039.0,[ 101 8241  102    0 ...    0    0    0    0]
7689,1040.0,[ 101 8241  102    0 ...    0    0    0    0]
7690,1042.0,[ 101 8241  102    0 ...    0    0    0    0]
7691,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7692,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7693,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7694,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7695,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7696,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7697,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7698,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7699,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7700,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7701,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7702,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7703,1043.0,[ 101  100 5018 1724 ...    0    0    0    0]
7704,1043.0,[ 101 1266  776 2356 ...    0    0    0    0]
7705,1044.0,[ 101 8241  102    0 ...    0    0    0    0]
7706,1044.0,[ 101 8241  102    0 ...    0    0    0    0]
7707,1044.0,[ 101 8241  102    0 ...    0    0    0    0]
7708,1045.0,[ 101 8241  102    0 ...    0    0    0    0]
7709,1046.0,[ 101 2193 5636  704 ...    0    0    0    0]
7710,1046.0,[ 101 7151 1383 3409 ...    0    0    0    0]
7711,1046.0,[ 101  691 1266 1920 ...    0    0    0    0]
7712,1046.0,[ 101 2193 5636  704 ...    0    0    0    0]
7713,1046.0,[ 101 7151 1383 3409 ...    0    0    0    0]
7714,1046.0,[ 101  691 1266 1920 ...    0    0    0    0]
7715,1046.0,[ 101 2193 5636  704 ...    0    0    0    0]
7716,1046.0,[ 101 7151 1383 3409 ...    0    0    0    0]
7717,1046.0,[ 101  691 1266 1920 ...    0    0    0    0]
7718,1046.0,[ 101 2193 5636  704 ...    0    0    0    0]
7719,1046.0,[ 101 7151 1383 3409 ...    0    0    0    0]
7720,1046.0,[ 101  691 1266 1920 ...    0    0    0    0]
7721,1047.0,[ 101 8241  102    0 ...    0    0    0    0]
7722,1048.0,[ 101 8241  102    0 ...    0    0    0    0]
7723,1049.0,[ 101 8241  102    0 ...    0    0    0    0]
7724,1050.0,[ 101 8241  102    0 ...    0    0    0    0]
7725,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7726,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7727,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7728,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7729,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7730,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7731,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7732,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7733,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7734,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7735,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7736,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7737,1051.0,[ 101 2544 5540 1718 ...    0    0    0    0]
7738,1051.0,[ 101 7653 3717 3312 ...    0    0    0    0]
7739,1052.0,[ 101 7676 3717 3299 ...    0    0    0    0]
7740,1053.0,[ 101 8241  102    0 ...    0    0    0    0]
7741,1054.0,[ 101 1744 3300 3360 ...    0    0    0    0]
7742,1054.0,[ 101 9367 8650 8129 ...    0    0    0    0]
7743,1054.0,[ 101 1762 5296 6397 ...    0    0    0    0]
7744,1054.0,[ 101 1744 3300 3360 ...    0    0    0    0]
7745,1054.0,[ 101 9367 8650 8129 ...    0    0    0    0]
7746,1054.0,[ 101 1762 5296 6397 ...    0    0    0    0]
7747,1054.0,[ 101 1744 3300 3360 ...    0    0    0    0]
7748,1054.0,[ 101 9367 8650 8129 ...    0    0    0    0]
7749,1054.0,[ 101 1762 5296 6397 ...    0    0    0    0]
7750,1054.0,[ 101 1744 3300 3360 ...    0    0    0    0]
7751,1054.0,[ 101 9367 8650 8129 ...    0    0    0    0]
7752,1054.0,[ 101 1762 5296 6397 ...    0    0    0    0]
7753,1054.0,[ 101 1744 3300 3360 ...    0    0    0    0]
7754,1054.0,[ 101 9367 8650 8129 ...    0    0    0    0]
7755,1054.0,[ 101 1762 5296 6397 ...    0    0    0    0]
7756,1054.0,[ 101 1744 3300 3360 ...    0    0    0    0]
7757,1054.0,[ 101 9367 8650 8129 ...    0    0    0    0]
7758,1054.0,[ 101 1762 5296 6397 ...    0    0    0    0]
7759,1055.0,[ 101 8241  102    0 ...    0    0    0    0]
7760,1057.0,[ 101 3959 1298 4689 ...    0    0    0    0]
7761,1057.0,[ 101 1066  775 5307 ...    0    0    0    0]
7762,1057.0,[ 101 3959 1298 4689 ...    0    0    0    0]
7763,1057.0,[ 101 1066  775 5307 ...    0    0    0    0]
7764,1057.0,[ 101 3959 1298 4689 ...    0    0    0    0]
7765,1057.0,[ 101 1066  775 5307 ...    0    0    0    0]
7766,1057.0,[ 101 3959 1298 4689 ...    0    0    0    0]
7767,1057.0,[ 101 1066  775 5307 ...    0    0    0    0]
7768,1057.0,[ 101 3959 1298 4689 ...    0    0    0    0]
7769,1057.0,[ 101 1066  775 5307 ...    0    0    0    0]
7770,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7771,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7772,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7773,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7774,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7775,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7776,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7777,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7778,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7779,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7780,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7781,1058.0,[ 101 8241  102    0 ...    0    0    0    0]
7782,1059.0,[ 101 8241  102    0 ...    0    0    0    0]
7783,1059.0,[ 101 8241  102    0 ...    0    0    0    0]
7784,1059.0,[ 101 8241  102    0 ...    0    0    0    0]
7785,1059.0,[ 101 8241  102    0 ...    0    0    0    0]
7786,1060.0,[ 101 8241  102    0 ...    0    0    0    0]
7787,1060.0,[ 101 8241  102    0 ...    0    0    0    0]
7788,1060.0,[ 101 8241  102    0 ...    0    0    0    0]
7789,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7790,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7791,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7792,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7793,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7794,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7795,1061.0,[ 101 3409 3312 2399 ...    0    0    0    0]
7796,1062.0,[ 101 8241  102    0 ...    0    0    0    0]
7797,1062.0,[ 101 8241  102    0 ...    0    0    0    0]
7798,1062.0,[ 101 8241  102    0 ...    0    0    0    0]
7799,1062.0,[ 101 8241  102    0 ...    0    0    0    0]
7800,1062.0,[ 101 8241  102    0 ...    0    0    0    0]
7801,1062.0,[ 101 8241  102    0 ...    0    0    0    0]
7802,1063.0,[ 101 8241  102    0 ...    0    0    0    0]
7803,1063.0,[ 101 8241  102    0 ...    0    0    0    0]
7804,1063.0,[ 101 8241  102    0 ...    0    0    0    0]
7805,1064.0,[ 101 8241  102    0 ...    0    0    0    0]
7806,1064.0,[ 101 8241  102    0 ...    0    0    0    0]
7807,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7808,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7809,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7810,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7811,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7812,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7813,1065.0,[ 101 8241  102    0 ...    0    0    0    0]
7814,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7815,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7816,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7817,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7818,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7819,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7820,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7821,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7822,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7823,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7824,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7825,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7826,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7827,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7828,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7829,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7830,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7831,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7832,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7833,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7834,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7835,1066.0,[ 101  517 2255 6205 ...    0    0    0    0]
7836,1066.0,[ 101  517 1825  754 ...    0    0    0    0]
7837,1066.0,[ 101  517  740 3333 ...    0    0    0    0]
7838,1067.0,[ 101 8241  102    0 ...    0    0    0    0]
7839,1068.0,[ 101 8241  102    0 ...    0    0    0    0]
7840,1069.0,[ 101 8241  102    0 ...    0    0    0    0]
7841,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7842,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7843,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7844,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7845,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7846,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7847,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7848,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7849,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7850,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7851,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7852,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7853,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7854,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7855,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7856,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7857,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7858,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7859,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7860,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7861,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7862,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7863,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7864,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7865,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7866,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7867,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7868,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7869,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7870,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7871,1070.0,[ 101 5739 1744 1305 ...    0    0    0    0]
7872,1070.0,[ 101 4904 2108 2110 ...    0    0    0    0]
7873,1070.0,[ 101 5786 1045 2193 ...    0    0    0    0]
7874,1070.0,[ 101 4506 1765 5686 ...    0    0    0    0]
7875,1070.0,[ 101 6163 5390  868 ...    0    0    0    0]
7876,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7877,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7878,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7879,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7880,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7881,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7882,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7883,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7884,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7885,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7886,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7887,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7888,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7889,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7890,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7891,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7892,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7893,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7894,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7895,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7896,1072.0,[ 101 1164 4500 2590 ...    0    0    0    0]
7897,1073.0,[ 101 8241  102    0 ...    0    0    0    0]
7898,1074.0,[ 101 8241  102    0 ...    0    0    0    0]
7899,1074.0,[ 101 8241  102    0 ...    0    0    0    0]
7900,1074.0,[ 101 8241  102    0 ...    0    0    0    0]
7901,1074.0,[ 101 8241  102    0 ...    0    0    0    0]
7902,1074.0,[ 101 8241  102    0 ...    0    0    0    0]
7903,1074.0,[ 101 8241  102    0 ...    0    0    0    0]
7904,1075.0,[ 101 8241  102    0 ...    0    0    0    0]
7905,1076.0,[ 101 3312 7505 2339 ...    0    0    0    0]
7906,1076.0,[ 101 3312 7505 2339 ...    0    0    0    0]
7907,1077.0,[ 101 1921 3823 3152 ...    0    0    0    0]
7908,1077.0,[ 101 1921 3823 3152 ...    0    0    0    0]
7909,1077.0,[ 101 1921 3823 3152 ...    0    0    0    0]
7910,1078.0,[ 101 8241  102    0 ...    0    0    0    0]
7911,1078.0,[ 101 8241  102    0 ...    0    0    0    0]
7912,1078.0,[ 101 8241  102    0 ...    0    0    0    0]
7913,1078.0,[ 101 8241  102    0 ...    0    0    0    0]
7914,1078.0,[ 101 8241  102    0 ...    0    0    0    0]
7915,1079.0,[ 101 8241  102    0 ...    0    0    0    0]
7916,1080.0,[ 101 8241  102    0 ...    0    0    0    0]
7917,1081.0,[ 101 8241  102    0 ...    0    0    0    0]
7918,1082.0,[ 101 8241  102    0 ...    0    0    0    0]
7919,1083.0,[ 101 1920 2110 4495 ...    0    0    0    0]
7920,1083.0,[ 101 1920 2110 4495 ...    0    0    0    0]
7921,1083.0,[ 101 1920 2110 4495 ...    0    0    0    0]
7922,1084.0,[ 101 8241  102    0 ...    0    0    0    0]
7923,1085.0,[ 101 1744 2157 5277 ...    0    0    0    0]
7924,1085.0,[ 101 1355 6134 6389 ...    0    0    0    0]
7925,1085.0,[ 101 6389 3152 1355 ...    0    0    0    0]
7926,1086.0,[ 101 1922 7345 5543 ...    0    0    0    0]
7927,1086.0,[ 101 1922 7345 5543 ...    0    0    0    0]
7928,1086.0,[ 101 1922 7345 5543 ...    0    0    0    0]
7929,1086.0,[ 101 1922 7345 5543 ...    0    0    0    0]
7930,1086.0,[ 101 1922 7345 5543 ...    0    0    0    0]
7931,1086.0,[ 101 1922 7345 5543 ...    0    0    0    0]
7932,1087.0,[ 101 8241  102    0 ...    0    0    0    0]
7933,1088.0,[ 101 8241  102    0 ...    0    0    0    0]
7934,1089.0,[ 101 1825  754 5344 ...    0    0    0    0]
7935,1090.0,[ 101 8241  102    0 ...    0    0    0    0]
7936,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7937,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7938,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7939,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7940,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7941,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7942,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7943,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7944,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7945,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7946,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7947,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7948,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7949,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7950,1091.0,[ 101 7770 3413 3952 ...    0    0    0    0]
7951,1091.0,[ 101 5722 2336 1367 ...    0    0    0    0]
7952,1092.0,[ 101 8241  102    0 ...    0    0    0    0]
7953,1093.0,[ 101 8241  102    0 ...    0    0    0    0]
7954,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7955,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7956,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7957,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7958,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7959,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7960,1094.0,[ 101 8241  102    0 ...    0    0    0    0]
7961,1095.0,[ 101 1419 3382 2595 ...    0    0    0    0]
7962,1096.0,[ 101 8241  102    0 ...    0    0    0    0]
7963,1097.0,[ 101 1126 4905 4765 ...    0    0    0    0]
7964,1097.0,[ 101 1126 4905 4765 ...    0    0    0    0]
7965,1098.0,[ 101 8241  102    0 ...    0    0    0    0]
7966,1099.0,[ 101 8241  102    0 ...    0    0    0    0]
7967,1100.0,[ 101  517 1825  754 ...    0    0    0    0]
7968,1100.0,[ 101  517 1825  754 ...    0    0    0    0]
7969,1100.0,[ 101  517 1825  754 ...    0    0    0    0]
7970,1101.0,[ 101 8241  102    0 ...    0    0    0    0]
7971,1101.0,[ 101 8241  102    0 ...    0    0    0    0]
7972,1101.0,[ 101 8241  102    0 ...    0    0    0    0]
7973,1101.0,[ 101 8241  102    0 ...    0    0    0    0]
7974,1101.0,[ 101 8241  102    0 ...    0    0    0    0]
7975,1101.0,[ 101 8241  102    0 ...    0    0    0    0]
7976,1102.0,[ 101 8241  102    0 ...    0    0    0    0]
7977,1103.0,[ 101 8241  102    0 ...    0    0    0    0]
7978,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7979,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7980,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7981,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7982,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7983,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7984,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7985,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7986,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7987,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7988,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7989,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7990,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7991,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7992,1104.0,[ 101  517 3360  689 ...    0    0    0    0]
7993,1104.0,[ 101 1914 3975 2460 ...    0    0    0    0]
7994,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
7995,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
7996,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
7997,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
7998,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
7999,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
8000,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
8001,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
8002,1105.0,[ 101 5632 4507 1726 ...    0    0    0    0]
8003,1107.0,[ 101 8241  102    0 ...    0    0    0    0]
8004,1107.0,[ 101 8241  102    0 ...    0    0    0    0]
8005,1108.0,[ 101 3867 6589 5442 ...    0    0    0    0]
8006,1109.0,[ 101 8241  102    0 ...    0    0    0    0]
8007,1110.0,[ 101 8241  102    0 ...    0    0    0    0]
8008,1111.0,[ 101 1825  754 1377 ...    0    0    0    0]
8009,1111.0,[ 101 1825  754 1377 ...    0    0    0    0]
8010,1111.0,[ 101 1825  754 1377 ...    0    0    0    0]
8011,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8012,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8013,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8014,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8015,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8016,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8017,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8018,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8019,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8020,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8021,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8022,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8023,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8024,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8025,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8026,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8027,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8028,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8029,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8030,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8031,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8032,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8033,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8034,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8035,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8036,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8037,1112.0,[ 101 6758 6887  769 ...    0    0    0    0]
8038,1112.0,[ 101  741 6854  100 ...    0    0    0    0]
8039,1113.0,[ 101 8241  102    0 ...    0    0    0    0]
8040,1114.0,[ 101 2512 1510 2157 ...    0    0    0    0]
8041,1114.0,[ 101 2512 1510 2157 ...    0    0    0    0]
8042,1114.0,[ 101 2512 1510 2157 ...    0    0    0    0]
8043,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8044,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8045,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8046,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8047,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8048,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8049,1115.0,[ 101 8241  102    0 ...    0    0    0    0]
8050,1116.0,[ 101 8241  102    0 ...    0    0    0    0]
8051,1117.0,[ 101 7481 1403 4993 ...    0    0    0    0]
8052,1117.0,[ 101 1070 3470 2972 ...    0    0    0    0]
8053,1117.0,[ 101 7481 1403 4993 ...    0    0    0    0]
8054,1117.0,[ 101 1070 3470 2972 ...    0    0    0    0]
8055,1117.0,[ 101 7481 1403 4993 ...    0    0    0    0]
8056,1117.0,[ 101 1070 3470 2972 ...    0    0    0    0]
8057,1117.0,[ 101 7481 1403 4993 ...    0    0    0    0]
8058,1117.0,[ 101 1070 3470 2972 ...    0    0    0    0]
8059,1118.0,[ 101 8241  102    0 ...    0    0    0    0]
8060,1119.0,[ 101 8241  102    0 ...    0    0    0    0]
8061,1119.0,[ 101 8241  102    0 ...    0    0    0    0]
8062,1119.0,[ 101 8241  102    0 ...    0    0    0    0]
