,uid,honour
3670,835,[ 101 1568 1568 3082 ...    0    0    0    0]
3671,836,[ 101 8136  102    0 ...    0    0    0    0]
3672,837,[ 101 8136  102    0 ...    0    0    0    0]
3673,838,[ 101 1744 2157 1225 ...    0    0    0    0]
3674,840,[ 101 3413 5277  671 ...    0    0    0    0]
3675,840,[ 101  753 5023 1946 ...    0    0    0    0]
3676,840,[ 101  671 5023 1946 ...    0    0    0    0]
3677,841,[ 101  100 2275 1298 ...    0    0    0    0]
3678,841,[ 101  100 3152 4906 ...    0    0    0    0]
3679,841,[ 101 1724 2335 4689 ...    0    0    0    0]
3680,841,[ 101 5636 4073 3344 ...    0    0    0    0]
3681,841,[ 101 1736 1106 3344 ...    0    0    0    0]
3682,841,[ 101 1724 2335 4689 ...    0    0    0    0]
3683,841,[ 101 1744 2157 1225 ...    0    0    0    0]
3684,841,[ 101  831 4899 2110 ...    0    0    0    0]
3685,841,[ 101 4852  833 2141 ...    0    0    0    0]
3686,841,[ 101 1044 6822  702 ...    0    0    0    0]
3687,841,[ 101 4852  833 2141 ...    0    0    0    0]
3688,842,[ 101 8136  102    0 ...    0    0    0    0]
3689,843,[ 101 8136  102    0 ...    0    0    0    0]
3690,844,[ 101 3255 5543 7962 ...    0    0    0    0]
3691,844,[ 101 2193 8357 8024 ...    0    0    0    0]
3692,844,[ 101 3413  671 5023 ...    0    0    0    0]
3693,844,[ 101 1744 2157 1225 ...    0    0    0    0]
3694,844,[ 101 3413  831 4899 ...    0    0    0    0]
3695,844,[ 101  831 4899  721 ...    0    0    0    0]
3696,844,[ 101  831 4899 2141 ...    0    0    0    0]
3697,844,[ 101  831 4899 1730 ...    0    0    0    0]
3698,844,[ 101 3413  671 5023 ...    0    0    0    0]
3699,844,[ 101 3413  831 4899 ...    0    0    0    0]
3700,845,[ 101 1392 7555 3413 ...    0    0    0    0]
3701,846,[ 101 8136  102    0 ...    0    0    0    0]
3702,847,[ 101  753 5023 1946 ...    0    0    0    0]
3703,848,[ 101 8136  102    0 ...    0    0    0    0]
3704,849,[ 101  831 4899 2110 ...    0    0    0    0]
3705,849,[ 101  831 4899 2110 ...    0    0    0    0]
3706,850,[ 101 1744 2157 1225 ...    0    0    0    0]
3707,850,[ 101  757 5468 5381 ...    0    0    0    0]
3708,850,[ 101  676 1962 2110 ...    0    0    0    0]
3709,851,[ 101 8136  102    0 ...    0    0    0    0]
3710,852,[ 101  831 4899 2110 ...    0    0    0    0]
3711,852,[ 101  831 4899 2110 ...    0    0    0    0]
3712,852,[ 101  831 4899 2110 ...    0    0    0    0]
3713,852,[ 101  831 4899 2110 ...    0    0    0    0]
3714,852,[ 101  831 4899 6224 ...    0    0    0    0]
3715,852,[ 101 4384  924 4761 ...    0    0    0    0]
3716,852,[ 101 5313 4514 3683 ...    0    0    0    0]
3717,852,[ 101  831 4899 2110 ...    0    0    0    0]
3718,853,[ 101 3413 5277 1946 ...    0    0    0    0]
3719,855,[ 101  831 4899 2110 ...    0    0    0    0]
3720,855,[ 101  831 4899 2110 ...    0    0    0    0]
3721,856,[ 101 8136  102    0 ...    0    0    0    0]
3722,858,[ 101 1744 2157 1946 ...    0    0    0    0]
3723,858,[ 101 1395 3360 4689 ...    0    0    0    0]
3724,858,[ 101 1059 1744 1920 ...    0    0    0    0]
3725,858,[ 101  100 1912 4777 ...    0    0    0    0]
3726,859,[ 101 1744 2157 1225 ...    0    0    0    0]
3727,859,[ 101  676 1962 2110 ...    0    0    0    0]
3728,859,[ 101 5632 3780 1277 ...    0    0    0    0]
3729,859,[ 101  831 4899 2110 ...    0    0    0    0]
3730,859,[ 101  831 4899 1730 ...    0    0    0    0]
3731,859,[ 101 6369 5050 3322 ...    0    0    0    0]
3732,861,[ 101 3413 5277  676 ...    0    0    0    0]
3733,861,[ 101 3413 2110  739 ...    0    0    0    0]
3734,862,[ 101 1744 2157 1946 ...    0    0    0    0]
3735,862,[ 101 1744 2157 1225 ...    0    0    0    0]
3736,862,[ 101 1744 2157 5277 ...    0    0    0    0]
3737,862,[ 101 1158 3173 1158 ...    0    0    0    0]
3738,862,[ 101 1059 1744 5739 ...    0    0    0    0]
3739,862,[ 101 1159 5277  833 ...    0    0    0    0]
3740,862,[ 101 6369 5050 3322 ...    0    0    0    0]
3741,862,[ 101 3249 6858 6413 ...    0    0    0    0]
3742,862,[ 101 1158 3173 1158 ...    0    0    0    0]
3743,862,[ 101 1158 3173 1158 ...    0    0    0    0]
3744,862,[ 101 6568 1218 1146 ...    0    0    0    0]
3745,862,[ 101  100  831 4899 ...    0    0    0    0]
3746,862,[101 683 689 676 ...   0   0   0   0]
3747,862,[ 101 1158 3173 1158 ...    0    0    0    0]
3748,862,[  101 12311  8177   753 ...     0     0     0     0]
3749,862,[ 101 4852  833 2141 ...    0    0    0    0]
3750,862,[ 101 2519 3152 3833 ...    0    0    0    0]
3751,862,[ 101 2110 2094  722 ...    0    0    0    0]
3752,862,[ 101 6568 1218 1146 ...    0    0    0    0]
3753,862,[ 101 1555 1218 4851 ...    0    0    0    0]
3754,862,[ 101  833 6369 2825 ...    0    0    0    0]
3755,862,[ 101 7032 6084 2825 ...    0    0    0    0]
3756,862,[ 101 4384  924 6392 ...    0    0    0    0]
3757,862,[ 101  831 4899 2562 ...    0    0    0    0]
3758,862,[ 101  164 9071 8154 ...    0    0    0    0]
3759,863,[ 101 8136  102    0 ...    0    0    0    0]
3760,864,[ 101 3144 2110 2456 ...    0    0    0    0]
3761,864,[ 101 5018  671  868 ...    0    0    0    0]
3762,864,[ 101 5018  753  868 ...    0    0    0    0]
3763,864,[ 101 5018  676  868 ...    0    0    0    0]
3764,864,[ 101 2562 2703 3302 ...    0    0    0    0]
3765,864,[ 101 2110  739 2487 ...    0    0    0    0]
3766,865,[ 101 8136  102    0 ...    0    0    0    0]
3767,866,[ 101 3413  676 1962 ...    0    0    0    0]
3768,867,[ 101 8136  102    0 ...    0    0    0    0]
3769,868,[ 101 1266  776 2356 ...    0    0    0    0]
3770,869,[ 101 4801 5011  741 ...    0    0    0    0]
3771,869,[ 101 1730 1447  722 ...    0    0    0    0]
3772,869,[ 101  676 1962 2110 ...    0    0    0    0]
3773,869,[ 101  831 4899 2110 ...    0    0    0    0]
3774,869,[ 101  676 5023 1946 ...    0    0    0    0]
3775,869,[ 101 2110 2397  722 ...    0    0    0    0]
3776,869,[ 101 7368 3264 3309 ...    0    0    0    0]
3777,869,[ 101 7674 6963 1920 ...    0    0    0    0]
3778,869,[ 101  831 4899 2110 ...    0    0    0    0]
3779,869,[ 101  831 4899 1066 ...    0    0    0    0]
3780,870,[  101 11417  1114   833 ...     0     0     0     0]
3781,870,[ 101 1159 5277  833 ...    0    0    0    0]
3782,870,[ 101 9160 1909 2108 ... 3172  831 4899 2562]
3783,870,[ 101 1920 1912 3413 ...    0    0    0    0]
3784,870,[ 101 9160 6809 3753 ...    0    0    0    0]
3785,871,[ 101 8136  102    0 ...    0    0    0    0]
3786,872,[ 101 1744 2157 1225 ...    0    0    0    0]
3787,872,[ 101  831 4899 2110 ...    0    0    0    0]
3788,872,[ 101  831 4899 2110 ...    0    0    0    0]
3789,872,[ 101 3413 3217 2108 ...    0    0    0    0]
3790,872,[ 101 3413 6817 1220 ...    0    0    0    0]
3791,873,[ 101 8136  102    0 ...    0    0    0    0]
3792,875,[ 101 5018  753 2237 ...    0    0    0    0]
3793,875,[ 101 1744 2157 1225 ...    0    0    0    0]
3794,876,[ 101 4689 1044 6822 ...    0    0    0    0]
3795,876,[ 101 2904 2773 3344 ...    0    0    0    0]
3796,876,[ 101 4886 2456 4689 ...    0    0    0    0]
3797,876,[ 101 3413  676 5023 ...    0    0    0    0]
3798,876,[ 101 3413  753 5023 ...    0    0    0    0]
3799,876,[ 101 3413  831 4899 ...    0    0    0    0]
3800,876,[ 101 3413  831 4899 ...    0    0    0    0]
3801,877,[ 101 1920 2110 4495 ...    0    0    0    0]
3802,877,[ 101 1920 2110 4495 ...    0    0    0    0]
3803,877,[ 101 3448 2361 3344 ...    0    0    0    0]
3804,877,[ 101 2110 3318 6389 ...    0    0    0    0]
3805,878,[ 101 8136  102    0 ...    0    0    0    0]
3806,879,[ 101 3264 3309 1909 ...    0    0    0    0]
3807,879,[ 101  831 4899 1730 ...    0    0    0    0]
3808,879,[ 101  831 4899 2110 ...    0    0    0    0]
3809,879,[ 101  676 1962 2110 ...    0    0    0    0]
3810,879,[ 101 4852  833 2141 ...    0    0    0    0]
3811,880,[ 101 1744 7354  821 ...    0    0    0    0]
3812,880,[ 101 1266  776 2339 ...    0    0    0    0]
3813,880,[ 101 2110  739  831 ...    0    0    0    0]
3814,880,[ 101  676 1962  510 ...    0    0    0    0]
3815,880,[ 101 7368 5277 2110 ...    0    0    0    0]
3816,881,[ 101  756 1298 4689 ...    0    0    0    0]
3817,881,[ 101 2361 3307  722 ...    0    0    0    0]
3818,881,[ 101  100  757 5468 ...    0    0    0    0]
3819,881,[ 101 7032 6084 2904 ...    0    0    0    0]
3820,881,[ 101 3413  676 1962 ...    0    0    0    0]
3821,881,[ 101 3413  831 4899 ...    0    0    0    0]
3822,881,[ 101 3413 5659 6688 ...    0    0    0    0]
3823,881,[ 101 3413 6817  833 ...    0    0    0    0]
3824,881,[ 101 2552 4415  978 ...    0    0    0    0]
3825,881,[ 101 5307 5052 7368 ...    0    0    0    0]
3826,881,[ 101 1092 6378 6378 ...    0    0    0    0]
3827,882,[ 101  100 1912 4777 ...    0    0    0    0]
3828,882,[ 101 1920 2110 4495 ...    0    0    0    0]
3829,882,[ 101 1912 4777 4852 ...    0    0    0    0]
3830,883,[ 101 9160 1920 2408 ...    0    0    0    0]
3831,883,[ 101  671 5023 1946 ...    0    0    0    0]
3832,883,[ 101 3173 4495  753 ...    0    0    0    0]
3833,883,[ 101  676 1962 2110 ...    0    0    0    0]
3834,884,[ 101 3777 1266 1920 ...    0    0    0    0]
3835,884,[ 101 1946 2110 7032 ...    0    0    0    0]
3836,885,[ 101 7368 3563 2877 ...    0    0    0    0]
3837,885,[ 101 3413 3563 2877 ...    0    0    0    0]
3838,885,[ 101  831 4899 5299 ...    0    0    0    0]
3839,885,[ 101  676 1962 2110 ...    0    0    0    0]
3840,886,[ 101 3413 5277 1946 ...    0    0    0    0]
3841,886,[ 101 3413 5277  100 ...    0    0    0    0]
3842,887,[ 101  831 4899 2110 ...    0    0    0    0]
3843,887,[ 101  676 1962 2110 ...    0    0    0    0]
3844,887,[ 101 3152  860 3833 ...    0    0    0    0]
3845,887,[ 101 1066 7471 1730 ...    0    0    0    0]
3846,887,[ 101  671 5023 1946 ...    0    0    0    0]
3847,887,[ 101  753 5023 1946 ...    0    0    0    0]
3848,887,[ 101 4916 3353 1146 ...    0    0    0    0]
3849,887,[ 101  831 4899 2562 ...    0    0    0    0]
3850,888,[ 101 8136  102    0 ...    0    0    0    0]
3851,889,[ 101 8136  102    0 ...    0    0    0    0]
3852,890,[ 101  831 4899 2110 ...    0    0    0    0]
3853,890,[ 101  831 4899 2110 ...    0    0    0    0]
3854,890,[ 101 6228 2155 1946 ...    0    0    0    0]
3855,890,[ 101 6228 2155 1946 ...    0    0    0    0]
3856,890,[ 101 5018 1282  671 ...    0    0    0    0]
3857,890,[ 101  704 1290 1555 ...    0    0    0    0]
3858,891,[ 101  831 4899 5852 ...    0    0    0    0]
3859,892,[ 101 1059 1744 1920 ...    0    0    0    0]
3860,892,[ 101  762 1922 1765 ...    0    0    0    0]
3861,892,[ 101 1059 1744 7770 ...    0    0    0    0]
3862,892,[ 101 2255  691 4689 ...    0    0    0    0]
3863,892,[ 101 3144 2110 2456 ...    0    0    0    0]
3864,892,[ 101  831 4899 1066 ...    0    0    0    0]
3865,892,[ 101  831 4899 2110 ...    0    0    0    0]
3866,892,[ 101  831 4899 2110 ...    0    0    0    0]
3867,893,[ 101 1059 1744 1920 ...    0    0    0    0]
3868,893,[ 101 5018  758 2237 ...    0    0    0    0]
3869,893,[ 101 2768 5327  831 ...    0    0    0    0]
3870,893,[ 101  676 1962 2110 ...    0    0    0    0]
3871,893,[ 101  831 4899 1730 ...    0    0    0    0]
3872,895,[ 101 8136  102    0 ...    0    0    0    0]
3873,896,[ 101 3413  671 5023 ...    0    0    0    0]
3874,896,[ 101  831 4899 1730 ...    0    0    0    0]
3875,897,[ 101 3448 2361  753 ...    0    0    0    0]
3876,897,[ 101 3448 2361  753 ...    0    0    0    0]
3877,897,[ 101  831 4899 5299 ...    0    0    0    0]
3878,898,[ 101 1946 2110 7032 ...    0    0    0    0]
3879,899,[ 101  831 4899 2397 ...    0    0    0    0]
3880,900,[ 101  831 4899 1730 ...    0    0    0    0]
3881,900,[ 101  831 4899 2110 ...    0    0    0    0]
3882,900,[ 101  676 1962 2110 ...    0    0    0    0]
3883,900,[ 101  728  729 4413 ...    0    0    0    0]
3884,900,[ 101  831 4899 2110 ...    0    0    0    0]
3885,901,[  101  8109  2399 11055 ...     0     0     0     0]
3886,901,[ 101 3173 6887 3344 ...    0    0    0    0]
3887,901,[ 101 8121  118 8126 ...    0    0    0    0]
3888,901,[ 101 8121  118 8126 ...    0    0    0    0]
3889,901,[ 101 8126  118 8123 ...    0    0    0    0]
3890,901,[ 101 8126  118 8123 ...    0    0    0    0]
3891,902,[  101 10564  8860  8118 ...     0     0     0     0]
3892,902,[ 101 7032 1759 1765 ...    0    0    0    0]
3893,902,[ 101 1744 2157 4522 ...    0    0    0    0]
3894,903,[ 101 4689 5277  831 ...    0    0    0    0]
3895,903,[ 101  831 4899 2110 ...    0    0    0    0]
3896,903,[ 101  831 4899 2110 ...    0    0    0    0]
3897,903,[ 101 2110 3318  831 ...    0    0    0    0]
3898,904,[ 101 7770 3413 8219 ...    0    0    0    0]
3899,904,[ 101 3136 5509 6392 ...    0    0    0    0]
3900,905,[ 101 8136  102    0 ...    0    0    0    0]
3901,906,[ 101 8136  102    0 ...    0    0    0    0]
3902,907,[ 101 7674 6963 1044 ...    0    0    0    0]
3903,907,[ 101 2356 5277 4852 ...    0    0    0    0]
3904,907,[ 101 1744 2157 1225 ...    0    0    0    0]
3905,907,[ 101  831 4899 2110 ...    0    0    0    0]
3906,907,[ 101  831 4899 3326 ...    0    0    0    0]
3907,907,[ 101 2356 5277  831 ...    0    0    0    0]
3908,907,[ 101  831 4899 2110 ...    0    0    0    0]
3909,907,[ 101 2797 6427 3625 ...    0    0    0    0]
3910,907,[ 101  831 4899 4408 ...    0    0    0    0]
3911,909,[ 101 1946 2110 7032 ...    0    0    0    0]
3912,912,[ 101 8136  102    0 ...    0    0    0    0]
3913,914,[ 101 2904 2773 3344 ...    0    0    0    0]
3914,914,[ 101 2418 4500 1798 ...    0    0    0    0]
3915,914,[ 101 2356 1767 5852 ...    0    0    0    0]
3916,914,[101 821 689 817 ...   0   0   0   0]
3917,914,[ 101 1155 7959 3344 ...    0    0    0    0]
3918,914,[ 101 1059 1744 1920 ...    0    0    0    0]
3919,914,[ 101 5341 1394 5162 ...    0    0    0    0]
3920,915,[ 101 3413  671 5023 ...    0    0    0    0]
3921,915,[ 101 3413  100  676 ...    0    0    0    0]
3922,915,[ 101 3413  753 5023 ...    0    0    0    0]
3923,915,[ 101 3413  100  831 ...    0    0    0    0]
3924,915,[ 101 3413  753 5023 ...    0    0    0    0]
3925,915,[ 101 1059 1744 1555 ...    0    0    0    0]
3926,915,[ 101 3413  671 5023 ...    0    0    0    0]
3927,915,[ 101 1744 2157 1946 ...    0    0    0    0]
3928,915,[ 101 3413  100  831 ...    0    0    0    0]
3929,915,[ 101 3413  100 2110 ...    0    0    0    0]
3930,915,[ 101 3413  676 5023 ...    0    0    0    0]
3931,916,[ 101 1724 2335 4689 ...    0    0    0    0]
3932,916,[ 101  704 1290  833 ...    0    0    0    0]
3933,916,[ 101 3413  831 4899 ...    0    0    0    0]
3934,916,[ 101 3413  831 4899 ...    0    0    0    0]
3935,916,[ 101  831 4899 2562 ...    0    0    0    0]
3936,916,[ 101 3413  831 4899 ...    0    0    0    0]
3937,916,[ 101 5052 4415 1104 ...    0    0    0    0]
3938,916,[ 101 6205 1298 4906 ...    0    0    0    0]
3939,916,[ 101 5307 5052 1158 ...    0    0    0    0]
3940,917,[ 101 1059 1744 1920 ...    0    0    0    0]
3941,917,[ 101 7032 6084 5125 ...    0    0    0    0]
3942,917,[ 101  704 7471 3344 ...    0    0    0    0]
3943,917,[ 101 1092 6378 1044 ...    0    0    0    0]
3944,917,[ 101 2460 1765 6438 ...    0    0    0    0]
3945,917,[ 101 3413 1736 3152 ...    0    0    0    0]
3946,917,[ 101 1745 5052 1999 ...    0    0    0    0]
3947,917,[ 101 5074 4413 3683 ...    0    0    0    0]
3948,917,[ 101  831 4899 2110 ...    0    0    0    0]
3949,917,[ 101 5739 6427 6981 ...    0    0    0    0]
3950,917,[ 101 5739 6427 4028 ...    0    0    0    0]
3951,917,[ 101 3121 7484 2458 ...    0    0    0    0]
3952,917,[ 101  928 2622 5162 ...    0    0    0    0]
3953,917,[ 101 2110 3318 5739 ...    0    0    0    0]
3954,918,[ 101 1266 3360 1909 ...    0    0    0    0]
3955,918,[ 101 5632 3780 1277 ...    0    0    0    0]
3956,918,[ 101 3413 5277  676 ...    0    0    0    0]
3957,919,[ 101 1744 2157 1946 ...    0    0    0    0]
3958,919,[ 101 1920 2110 4495 ...    0    0    0    0]
3959,919,[ 101 1744 2157 1225 ...    0    0    0    0]
3960,919,[ 101 7368 5277 7471 ...    0    0    0    0]
3961,919,[ 101 3264 3309  676 ...    0    0    0    0]
3962,920,[ 101  831 4899 2110 ...    0    0    0    0]
3963,920,[ 101  831 4899 2110 ...    0    0    0    0]
3964,920,[ 101  123  831 4899 ...    0    0    0    0]
3965,920,[ 101  123  831 4899 ...    0    0    0    0]
3966,921,[ 101 6369 5050 3322 ...    0    0    0    0]
3967,921,[ 101 1920 2110 4495 ...    0    0    0    0]
3968,921,[ 101 3249 6858 6413 ...    0    0    0    0]
3969,921,[ 101  517 1461 1469 ...    0    0    0    0]
3970,922,[ 101 1744 2157 1225 ...    0    0    0    0]
3971,922,[ 101  676 1962 2110 ...    0    0    0    0]
3972,922,[ 101 3413 5277  734 ...    0    0    0    0]
3973,922,[ 101  831 4899 1066 ...    0    0    0    0]
3974,922,[ 101  831 4899 2562 ...    0    0    0    0]
3975,922,[ 101 2590 3124 6440 ...    0    0    0    0]
3976,922,[ 101  860 5509 6440 ...    0    0    0    0]
3977,922,[ 101 1744 2157 1225 ...    0    0    0    0]
3978,922,[ 101  831 4899 1066 ...    0    0    0    0]
3979,922,[ 101 1744 2157 1225 ...    0    0    0    0]
3980,923,[ 101 1059 1744 1920 ...    0    0    0    0]
3981,923,[ 101  831 4899 2110 ...    0    0    0    0]
3982,923,[ 101  831 4899 2110 ...    0    0    0    0]
3983,924,[ 101 8136  102    0 ...    0    0    0    0]
3984,925,[ 101 8136  102    0 ...    0    0    0    0]
3985,926,[ 101 1059 1744 1920 ...    0    0    0    0]
3986,927,[ 101 8136  102    0 ...    0    0    0    0]
3987,928,[ 101 8136  102    0 ...    0    0    0    0]
3988,929,[ 101  782 3696 3124 ...    0    0    0    0]
3989,929,[ 101  671 5023 1946 ...    0    0    0    0]
3990,929,[ 101  753 5023 1946 ...    0    0    0    0]
3991,929,[ 101  517 4958 3698 ...    0    0    0    0]
3992,929,[ 101  517 4958 3698 ...    0    0    0    0]
3993,930,[ 101 8136  102    0 ...    0    0    0    0]
3994,931,[ 101 3448 2361  831 ...    0    0    0    0]
3995,932,[ 101 8136  102    0 ...    0    0    0    0]
3996,933,[ 101  831 4899 2110 ...    0    0    0    0]
3997,933,[ 101  676 1962 2110 ...    0    0    0    0]
3998,933,[ 101 4852 1730 3833 ...    0    0    0    0]
3999,933,[ 101  831 4899 2110 ...    0    0    0    0]
4000,933,[ 101  831 4899 2110 ...    0    0    0    0]
4001,933,[ 101 1266  776 2356 ...    0    0    0    0]
4002,933,[ 101  831 4899 1066 ...    0    0    0    0]
4003,934,[ 101  704 1744 5826 ...    0    0    0    0]
4004,934,[ 101  831 4899 1870 ...    0    0    0    0]
4005,935,[ 101  831 4899 2110 ...    0    0    0    0]
4006,935,[ 101 3448 2361  676 ...    0    0    0    0]
4007,936,[ 101  831 4899 2110 ...    0    0    0    0]
4008,936,[ 101  831 4899 2110 ...    0    0    0    0]
4009,936,[ 101  831 4899 2110 ...    0    0    0    0]
4010,937,[ 101  831 4899 2110 ...    0    0    0    0]
4011,937,[ 101  676 1962 2110 ...    0    0    0    0]
4012,937,[ 101  831 4899 1730 ...    0    0    0    0]
4013,938,[ 101 8136  102    0 ...    0    0    0    0]
4014,939,[ 101 1920 2408 6612 ...    0    0    0    0]
4015,939,[ 101  517 2496 6837 ...    0    0    0    0]
4016,940,[ 101 8136  102    0 ...    0    0    0    0]
4017,941,[ 101 1744 2157 1946 ...    0    0    0    0]
4018,941,[ 101 3862 3817 3152 ...    0    0    0    0]
4019,941,[ 101 1062 1066 2429 ...    0    0    0    0]
4020,941,[ 101 4381 1072 6392 ...    0    0    0    0]
4021,942,[ 101  831 4899 2110 ...    0    0    0    0]
4022,942,[ 101  831 4899 2110 ...    0    0    0    0]
4023,943,[ 101 1744 2157 1225 ...    0    0    0    0]
4024,943,[ 101 3413  831 4899 ...    0    0    0    0]
4025,943,[ 101 3413  831 4899 ...    0    0    0    0]
4026,943,[ 101 3413  676 1962 ...    0    0    0    0]
4027,943,[ 101 3413  831 4899 ...    0    0    0    0]
4028,943,[ 101 1744 2157 1225 ...    0    0    0    0]
4029,944,[ 101 1920 1158 6612 ...    0    0    0    0]
4030,944,[ 101 1059 1744 1920 ...    0    0    0    0]
4031,944,[ 101 3413  753 5023 ...    0    0    0    0]
4032,944,[ 101 1744 2157 1225 ...    0    0    0    0]
4033,944,[ 101 8216 3711 3173 ...    0    0    0    0]
4034,944,[ 101 3413  676 1962 ...    0    0    0    0]
4035,944,[ 101 3413  671 5023 ...    0    0    0    0]
4036,944,[ 101  757 5468 5381 ...    0    0    0    0]
4037,944,[ 101 4852 1730 3833 ...    0    0    0    0]
4038,945,[ 101 8136  102    0 ...    0    0    0    0]
4039,946,[ 101 8136  102    0 ...    0    0    0    0]
4040,947,[ 101 3791 1169 1220 ...    0    0    0    0]
4041,947,[ 101  831 4899 2110 ...    0    0    0    0]
4042,947,[ 101 2150 3791 4993 ...    0    0    0    0]
4043,948,[ 101 3777 1266 4689 ...    0    0    0    0]
4044,948,[ 101 3413 5277  671 ...    0    0    0    0]
4045,948,[ 101 3413 5277  676 ...    0    0    0    0]
4046,948,[ 101  831 4899 2110 ...    0    0    0    0]
4047,948,[ 101  671 5023 1946 ...    0    0    0    0]
4048,948,[ 101  831 4899 1730 ...    0    0    0    0]
4049,948,[ 101 4852  833 2141 ...    0    0    0    0]
4050,948,[ 101 5739 6427 4028 ...    0    0    0    0]
4051,948,[ 101 5739 6427 6796 ...    0    0    0    0]
4052,948,[ 101 4761 6399 4993 ...    0    0    0    0]
4053,949,[ 101 1059 1744 1920 ...    0    0    0    0]
4054,949,[ 101 1744 2157 1225 ...    0    0    0    0]
4055,949,[ 101 3777 1266 4689 ...    0    0    0    0]
4056,949,[ 101 3413 5277  753 ...    0    0    0    0]
4057,949,[ 101 3413 5277  676 ...    0    0    0    0]
4058,949,[ 101 1744 2157 1221 ...    0    0    0    0]
4059,949,[ 101 1921 3823 2356 ...    0    0    0    0]
4060,949,[ 101 1158 7471 3217 ...    0    0    0    0]
4061,949,[ 101 6369 5050 3322 ...    0    0    0    0]
4062,949,[ 101  831 4899 1066 ...    0    0    0    0]
4063,949,[ 101 5632 2487  722 ...    0    0    0    0]
4064,950,[ 101 8136  102    0 ...    0    0    0    0]
4065,951,[ 101 3413 5277 2961 ...    0    0    0    0]
4066,952,[ 101 1744 2157 1225 ...    0    0    0    0]
4067,953,[ 101 8136  102    0 ...    0    0    0    0]
4068,954,[ 101 8136  102    0 ...    0    0    0    0]
4069,955,[ 101 1744 2157 1225 ...    0    0    0    0]
4070,955,[ 101  831 4899 2110 ...    0    0    0    0]
4071,955,[ 101  676 1962 2110 ...    0    0    0    0]
4072,956,[ 101 8136  102    0 ...    0    0    0    0]
4073,957,[ 101  671 5023 1946 ...    0    0    0    0]
4074,957,[ 101 1744 2157 1225 ...    0    0    0    0]
4075,957,[ 101  676 1384 2110 ...    0    0    0    0]
4076,957,[ 101  831 4899 2110 ...    0    0    0    0]
4077,957,[ 101 3264 3309 4852 ...    0    0    0    0]
4078,958,[ 101  676 1962 2110 ...    0    0    0    0]
4079,958,[ 101 1724 1377 7471 ...    0    0    0    0]
4080,958,[ 101  831 4899 2110 ...    0    0    0    0]
4081,958,[ 101 3173 4906 7905 ...    0    0    0    0]
4082,958,[ 101 3249 6930 1736 ...    0    0    0    0]
4083,958,[ 101 2110  739 6822 ...    0    0    0    0]
4084,958,[ 101  831 4899 2110 ...    0    0    0    0]
4085,959,[ 101 8136  102    0 ...    0    0    0    0]
4086,960,[ 101 8136  102    0 ...    0    0    0    0]
4087,961,[ 101 8136  102    0 ...    0    0    0    0]
4088,962,[ 101  831 4899 2110 ...    0    0    0    0]
4089,963,[ 101  676 1962 2110 ...    0    0    0    0]
4090,963,[ 101  831 4899 2110 ...    0    0    0    0]
4091,963,[ 101  831 4899 2110 ...    0    0    0    0]
4092,964,[ 101  831 4899 2110 ...    0    0    0    0]
4093,965,[ 101  831 4899 2110 ...    0    0    0    0]
4094,965,[ 101  831 4899 2110 ...    0    0    0    0]
4095,966,[ 101 8136  102    0 ...    0    0    0    0]
4096,967,[ 101 1266  776 2356 ...    0    0    0    0]
4097,967,[ 101 1266 3360  831 ...    0    0    0    0]
4098,967,[ 101 1266  776 3360 ...    0    0    0    0]
4099,967,[ 101 1266 3360  831 ...    0    0    0    0]
4100,967,[ 101 1266 3360 4852 ...    0    0    0    0]
4101,968,[ 101 3413 5277  676 ...    0    0    0    0]
4102,971,[ 101  831 4899 2110 ...    0    0    0    0]
4103,971,[ 101  831 4899 2552 ...    0    0    0    0]
4104,971,[ 101 3448 2361  676 ...    0    0    0    0]
4105,972,[ 101 8136  102    0 ...    0    0    0    0]
4106,973,[ 101  831 4899 2110 ...    0    0    0    0]
4107,973,[ 101  831 4899 2110 ...    0    0    0    0]
4108,974,[ 101 5739 6427 4993 ...    0    0    0    0]
4109,974,[ 101 3144 3563  753 ...    0    0    0    0]
4110,974,[ 101  757 5468 5381 ...    0    0    0    0]
4111,974,[ 101  831 4899 6393 ...    0    0    0    0]
4112,974,[ 101  676 1962 2110 ...    0    0    0    0]
4113,974,[ 101  831 4899 1158 ...    0    0    0    0]
4114,975,[ 101 8136  102    0 ...    0    0    0    0]
4115,976,[ 101 8271  831 4899 ...    0    0    0    0]
4116,976,[ 101 8109  831 4899 ...    0    0    0    0]
4117,976,[ 101 9160  831 4899 ...    0    0    0    0]
4118,977,[ 101  831 4899 2110 ...    0    0    0    0]
4119,977,[ 101 2110  739 6822 ...    0    0    0    0]
4120,978,[ 101  831 4899 2110 ...    0    0    0    0]
4121,978,[ 101 3413  831 4899 ...    0    0    0    0]
4122,979,[ 101 8136  102    0 ...    0    0    0    0]
4123,980,[ 101 8136  102    0 ...    0    0    0    0]
4124,981,[ 101  831 4899 2110 ...    0    0    0    0]
4125,982,[ 101 8136  102    0 ...    0    0    0    0]
4126,983,[ 101  831 4899 2110 ...    0    0    0    0]
4127,984,[ 101 8136  102    0 ...    0    0    0    0]
4128,985,[ 101 8136  102    0 ...    0    0    0    0]
4129,986,[ 101  831 4899 2110 ...    0    0    0    0]
4130,986,[ 101 2110  739 6822 ...    0    0    0    0]
4131,987,[ 101  831 4899 1730 ...    0    0    0    0]
4132,987,[ 101 4852 1730 3833 ...    0    0    0    0]
